player_id,name,apps,starts,goals,assists,first_date,last_date
wayne-rooney,Wayne Rooney,177,157,255,55,2005-03-12,2017-05-24
bobby-charlton,Bobby Charlton,11,11,249,0,1957-03-02,1963-05-25
denis-law,Denis Law,3,3,236,0,1963-03-30,1963-05-25
jack-rowley,Jack Rowley,3,3,206,0,1948-02-28,1948-04-24
dennis-viollet,Dennis Viollet,5,5,178,0,1958-03-01,1958-05-03
george-best,George Best,0,0,178,0,,
ryan-giggs,Ryan Giggs,80,58,168,9,1992-03-04,2014-05-06
joe-spence,Joe Spence,0,0,168,0,,
mark-hughes,Mark Hughes,23,23,156,0,1990-05-12,1995-05-20
paul-scholes,Paul Scholes,43,26,155,1,1995-03-12,2011-05-28
ruud-van-nistelrooy,Ruud van Nistelrooy,9,9,150,0,2003-01-07,2005-05-21
stan-pearson,Stan Pearson,3,3,146,0,1948-02-28,1948-04-24
david-herd,David Herd,3,3,145,0,1963-03-30,1963-05-25
cristiano-ronaldo,Cristiano Ronaldo,80,71,143,5,2004-03-06,2022-11-06
marcus-rashford,Marcus Rashford,404,297,138,65,2016-02-25,2024-12-12
tommy-taylor,Tommy Taylor,3,3,129,0,1957-03-02,1957-05-04
brian-mcclair,Brian McClair,23,17,126,0,1990-05-12,1995-05-20
ole-gunnar-solskj-r,Ole Gunnar Solskjær,20,5,126,0,1999-03-03,2007-05-19
andy-cole,Andy Cole,13,13,120,0,1996-03-11,1999-05-26
bruno-fernandes,Bruno Fernandes,314,302,107,103,2020-02-01,2026-05-24
bryan-robson,Bryan Robson,10,10,100,0,1990-05-12,1991-05-15
lou-macari,Lou Macari,0,0,96,0,,
george-wall,George Wall,2,2,93,0,1909-03-27,1909-04-24
sandy-turnbull,Sandy Turnbull,2,2,92,0,1909-03-27,1909-04-24
joe-cassidy,Joe Cassidy,0,0,91,0,,
anthony-martial,Anthony Martial,299,210,90,48,2015-09-12,2023-12-09
david-beckham,David Beckham,16,16,85,0,1996-03-11,2003-03-02
eric-cantona,Eric Cantona,9,9,81,0,1994-02-13,1996-05-11
enoch-west,Enoch West,0,0,81,0,,
frank-stapleton,Frank Stapleton,0,0,77,0,,
steve-coppell,Steve Coppell,0,0,70,0,,
sammy-mcilroy,Sammy McIlroy,0,0,69,0,,
brian-kidd,Brian Kidd,0,0,68,0,,
tommy-reid,Tommy Reid,0,0,67,0,,
stuart-pearson,Stuart Pearson,0,0,66,0,,
dwight-yorke,Dwight Yorke,10,5,65,0,1999-03-03,1999-05-26
norman-whiteside,Norman Whiteside,0,0,64,0,,
charlie-mitten,Charlie Mitten,3,3,61,0,1948-02-28,1948-04-24
bob-donaldson,Bob Donaldson,0,0,60,0,,
robin-van-persie,Robin van Persie,57,49,58,20,2013-08-11,2015-05-17
dimitar-berbatov,Dimitar Berbatov,8,3,56,0,2009-04-07,2010-02-28
albert-quixall,Albert Quixall,3,3,56,0,1963-03-30,1963-05-25
harold-halse,Harold Halse,2,2,56,0,1909-03-27,1909-04-24
jack-peddie,Jack Peddie,0,0,56,0,,
harry-rowley,Harry Rowley,0,0,55,0,,
alex-dawson,Alex Dawson,5,5,54,0,1958-03-01,1958-05-03
tommy-bamford,Tommy Bamford,0,0,54,0,,
frank-mcpherson,Frank McPherson,0,0,52,0,,
jimmy-hanson,Jimmy Hanson,0,0,52,0,,
juan-mata,Juan Mata,276,206,51,46,2014-01-28,2022-05-22
roy-keane,Roy Keane,27,27,51,0,1994-02-13,2005-05-21
billy-whelan,Billy Whelan,3,3,50,0,1957-03-02,1957-05-04
arthur-lochhead,Arthur Lochhead,0,0,50,0,,
gordon-hill,Gordon Hill,0,0,50,0,,
steve-bruce,Steve Bruce,23,23,49,0,1990-05-12,1995-05-20
george-mutch,George Mutch,0,0,48,0,,
teddy-sheringham,Teddy Sheringham,10,0,46,0,1999-03-03,1999-05-26
jack-picken,Jack Picken,0,0,45,0,,
johnny-berry,Johnny Berry,3,3,44,0,1957-03-02,1957-05-04
romelu-lukaku,Romelu Lukaku,93,76,42,13,2017-08-08,2019-04-28
louis-saha,Louis Saha,5,5,42,0,2006-01-11,2009-04-19
billy-bryant,Billy Bryant,0,0,42,0,,
jimmy-turnbull,Jimmy Turnbull,2,2,41,0,1909-03-27,1909-04-24
joe-jordan,Joe Jordan,0,0,41,0,,
tom-manley,Tom Manley,0,0,41,0,,
nani,Nani,26,11,40,5,2008-04-01,2014-08-16
george-anderson,George Anderson,0,0,39,0,,
paul-pogba,Paul Pogba,220,190,37,48,2016-08-19,2022-04-19
javier-hernandez,Javier Hernández,5,5,37,0,2011-04-06,2011-05-28
jimmy-greenhoff,Jimmy Greenhoff,0,0,37,0,,
john-downie,John Downie,0,0,37,0,,
lee-sharpe,Lee Sharpe,21,12,36,0,1991-02-10,1995-05-20
jesse-lingard,Jesse Lingard,219,134,35,18,2014-08-16,2022-04-23
mason-greenwood,Mason Greenwood,121,78,35,10,2019-03-06,2022-01-22
andrei-kanchelskis,Andrei Kanchelskis,9,9,35,0,1992-03-04,1994-05-14
johnny-morris,Johnny Morris,3,3,35,0,1948-02-28,1948-04-24
dick-smith,Dick Smith,0,0,35,0,,
john-connelly,John Connelly,0,0,35,0,,
carlos-tevez,Carlos Tevez,13,8,34,0,2008-04-01,2009-05-27
albert-scanlon,Albert Scanlon,0,0,34,0,,
gordon-strachan,Gordon Strachan,0,0,34,0,,
willie-morgan,Willie Morgan,0,0,34,0,,
denis-irwin,Denis Irwin,29,29,33,0,1991-02-10,1999-05-26
billy-meredith,Billy Meredith,2,2,33,0,1909-03-27,1909-04-24
henry-boyd,Henry Boyd,0,0,32,0,,
colin-webster,Colin Webster,5,5,31,0,1958-03-01,1958-05-03
alf-schofield,Alf Schofield,0,0,31,0,,
william-bryant,William Bryant,0,0,31,0,,
john-aston-sr,John Aston Sr,3,3,30,0,1948-02-28,1948-04-24
scott-mctominay,Scott McTominay,245,163,29,7,2017-05-07,2024-08-24
zlatan-ibrahimovic,Zlatan Ibrahimović,50,41,29,8,2016-08-07,2017-12-26
danny-welbeck,Danny Welbeck,37,24,29,9,2009-01-07,2014-08-30
paul-ince,Paul Ince,23,23,29,0,1990-05-12,1995-05-20
tommy-arkesden,Tommy Arkesden,0,0,29,0,,
david-pegg,David Pegg,3,3,28,0,1957-03-02,1957-05-04
billy-griffiths,Billy Griffiths,0,0,28,0,,
park-ji-sung,Park Ji-sung,16,16,27,0,2006-01-11,2011-05-28
jimmy-delaney,Jimmy Delaney,3,3,27,0,1948-02-28,1948-04-24
billy-johnston,Billy Johnston,0,0,27,0,,
david-sadler,David Sadler,0,0,27,0,,
gerry-daly,Gerry Daly,0,0,27,0,,
john-aston-jr,John Aston Jr,0,0,27,0,,
casemiro,Casemiro,150,130,26,12,2022-08-27,2026-05-17
alejandro-garnacho,Alejandro Garnacho,134,81,26,15,2022-04-28,2025-05-21
rasmus-h-jlund,Rasmus Højlund,91,72,26,6,2023-09-03,2025-05-25
nicky-butt,Nicky Butt,15,12,26,0,1995-03-12,2004-05-22
clayton-blackmore,Clayton Blackmore,9,8,26,0,1990-05-12,1991-05-15
jackie-blanchflower,Jackie Blanchflower,3,3,26,0,1957-03-02,1957-05-04
gordon-mcqueen,Gordon McQueen,0,0,26,0,,
peter-davenport,Peter Davenport,0,0,26,0,,
antonio-valencia,Antonio Valencia,195,168,25,26,2010-01-19,2019-05-12
charlie-rennox,Charlie Rennox,0,0,25,0,,
michael-carrick,Michael Carrick,160,134,24,10,2007-03-10,2018-05-13
darren-fletcher,Darren Fletcher,40,29,24,1,2004-03-06,2015-01-04
charlie-sagar,Charlie Sagar,0,0,24,0,,
kevin-moran,Kevin Moran,0,0,24,0,,
charlie-roberts,Charlie Roberts,2,2,23,0,1909-03-27,1909-04-24
alf-farman,Alf Farman,0,0,23,0,,
jesper-olsen,Jesper Olsen,0,0,23,0,,
jimmy-hanlon,Jimmy Hanlon,0,0,23,0,,
marouane-fellaini,Marouane Fellaini,175,106,22,11,2009-03-07,2019-01-05
chicharito,Chicharito,34,10,22,9,2013-09-01,2015-08-26
jack-allan,Jack Allan,0,0,22,0,,
john-clarkin,John Clarkin,0,0,22,0,,
nemanja-vidic,Nemanja Vidić,60,52,21,0,2006-01-11,2014-05-11
duncan-edwards,Duncan Edwards,3,3,21,0,1957-03-02,1957-05-04
alan-gowling,Alan Gowling,0,0,21,0,,
ronnie-burke,Ronnie Burke,0,0,21,0,,
wilf-woodcock,Wilf Woodcock,0,0,21,0,,
ander-herrera,Ander Herrera,182,133,20,24,2014-08-16,2019-05-05
stanley-gallimore,Stanley Gallimore,0,0,20,0,,
ashley-young,Ashley Young,197,151,19,26,2013-08-26,2020-01-04
edinson-cavani,Edinson Cavani,58,28,19,6,2020-10-24,2022-05-22
bill-rawlings,Bill Rawlings,0,0,19,0,,
warren-bradley,Warren Bradley,0,0,19,0,,
chris-smalling,Chris Smalling,228,210,18,2,2013-08-11,2019-05-12
arnold-muhren,Arnold Mühren,0,0,18,0,,
jack-ball,Jack Ball,0,0,18,0,,
jack-cape,Jack Cape,0,0,18,0,,
nobby-stiles,Nobby Stiles,0,0,18,0,,
teddy-partridge,Teddy Partridge,0,0,18,0,,
harry-maguire,Harry Maguire,258,221,17,10,2019-08-11,2026-05-24
johnny-carey,Johnny Carey,3,3,17,0,1948-02-28,1948-04-24
michael-owen,Michael Owen,3,3,17,0,2010-01-19,2010-02-28
mark-robins,Mark Robins,1,0,17,0,1990-05-12,1990-05-12
bill-henderson,Bill Henderson,0,0,17,0,,
brian-greenhoff,Brian Greenhoff,0,0,17,0,,
diego-forlan,Diego Forlán,0,0,17,0,,
george-sapsford,George Sapsford,0,0,17,0,,
harry-baird,Harry Baird,0,0,17,0,,
jim-brown,Jim Brown,0,0,17,0,,
matthew-gillespie,Matthew Gillespie,0,0,17,0,,
amad-diallo,Amad Diallo,94,62,16,15,2021-02-18,2026-05-24
ernie-goldthorpe,Ernie Goldthorpe,0,0,16,0,,
jimmy-collinson,Jimmy Collinson,0,0,16,0,,
paul-mcgrath,Paul McGrath,0,0,16,0,,
stewart-houston,Stewart Houston,0,0,16,0,,
tom-smith,Tom Smith,0,0,16,0,,
tommy-leigh,Tommy Leigh,0,0,16,0,,
gary-pallister,Gary Pallister,26,26,15,0,1990-05-12,1996-05-11
john-o-shea,John O'Shea,23,19,15,0,2004-03-06,2014-01-22
paddy-crerand,Paddy Crerand,3,3,15,0,1963-03-30,1963-05-25
bill-mckay,Bill McKay,0,0,15,0,,
clem-beddow,Clem Beddow,0,0,15,0,,
jack-smith,Jack Smith,0,0,15,0,,
mickey-thomas,Mickey Thomas,0,0,15,0,,
fred,Fred,199,143,14,17,2018-08-10,2023-06-03
maurice-setters,Maurice Setters,3,3,14,0,1963-03-30,1963-05-25
alex-downie,Alex Downie,0,0,14,0,,
bill-ridding,Bill Ridding,0,0,14,0,,
dick-pegg,Dick Pegg,0,0,14,0,,
neil-dewar,Neil Dewar,0,0,14,0,,
tom-homer,Tom Homer,0,0,14,0,,
henrikh-mkhitaryan,Henrikh Mkhitaryan,60,44,13,7,2016-08-07,2018-01-05
johnny-giles,Johnny Giles,6,6,13,0,1963-03-30,1965-03-31
andy-ritchie,Andy Ritchie,0,0,13,0,,
billy-grassam,Billy Grassam,0,0,13,0,,
harry-thomas,Harry Thomas,0,0,13,0,,
mark-pearson,Mark Pearson,0,0,13,0,,
stephen-preston,Stephen Preston,0,0,13,0,,
antony,Antony,88,56,12,5,2022-09-04,2025-01-19
jadon-sancho,Jadon Sancho,80,55,12,6,2021-08-14,2024-08-10
bryan-mbeumo,Bryan Mbeumo,34,31,12,3,2025-08-17,2026-05-24
benjamin-sesko,Benjamin Šeško,32,19,12,1,2025-08-17,2026-05-03
alan-smith,Alan Smith,4,0,12,0,2007-03-10,2007-05-19
ernie-hine,Ernie Hine,0,0,12,0,,
garry-birtles,Garry Birtles,0,0,12,0,,
hugh-mclenahan,Hugh McLenahan,0,0,12,0,,
ian-storey-moore,Ian Storey-Moore,0,0,12,0,,
james-mcnaught,James McNaught,0,0,12,0,,
remi-moses,Remi Moses,0,0,12,0,,
samuel-hopkinson,Samuel Hopkinson,0,0,12,0,,
neil-webb,Neil Webb,5,5,11,0,1990-05-12,1991-04-21
juan-sebastian-veron,Juan Sebastián Verón,3,3,11,0,2003-01-07,2003-03-02
kieran-richardson,Kieran Richardson,3,0,11,0,2006-01-11,2006-02-26
quinton-fortune,Quinton Fortune,3,0,11,0,2005-03-12,2005-05-21
danny-wallace,Danny Wallace,2,2,11,0,1990-05-12,1990-05-17
dick-duckworth,Dick Duckworth,2,2,11,0,1909-03-27,1909-04-24
ashley-grimes,Ashley Grimes,0,0,11,0,,
eddie-lewis,Eddie Lewis,0,0,11,0,,
william-jackson,William Jackson,0,0,11,0,,
diogo-dalot,Diogo Dalot,235,204,10,16,2018-09-19,2026-05-17
patrice-evra,Patrice Evra,66,63,10,13,2006-01-11,2014-05-11
matheus-cunha,Matheus Cunha,35,31,10,4,2025-08-17,2026-05-17
mikael-silvestre,Mikaël Silvestre,12,12,10,0,2003-01-07,2006-02-26
darron-gibson,Darron Gibson,6,3,10,0,2009-01-07,2010-02-28
alex-bell,Alex Bell,2,2,10,0,1909-03-27,1909-04-24
alan-brazil,Alan Brazil,0,0,10,0,,
alex-robertson,Alex Robertson,0,0,10,0,,
arthur-warburton,Arthur Warburton,0,0,10,0,,
harry-williams,Harry Williams,0,0,10,0,,
jimmy-coupar,Jimmy Coupar,0,0,10,0,,
john-fitzpatrick,John Fitzpatrick,0,0,10,0,,
phil-chisnall,Phil Chisnall,0,0,10,0,,
ray-wilkins,Ray Wilkins,0,0,10,0,,
william-kennedy,William Kennedy,0,0,10,0,,
joshua-zirkzee,Joshua Zirkzee,72,26,9,4,2024-08-16,2026-05-24
daniel-james,Daniel James,69,52,9,8,2019-08-11,2021-08-29
anderson,Anderson,20,7,9,2,2008-04-01,2014-08-30
bill-foulkes,Bill Foulkes,11,11,9,0,1957-03-02,1963-05-25
ronny-johnsen,Ronny Johnsen,10,10,9,0,1999-03-03,1999-05-26
george-stacey,George Stacey,2,2,9,0,1909-03-27,1909-04-24
billy-wrigglesworth,Billy Wrigglesworth,0,0,9,0,,
colin-gibson,Colin Gibson,0,0,9,0,,
david-bain,David Bain,0,0,9,0,,
fred-erentz,Fred Erentz,0,0,9,0,,
george-bissett,George Bissett,0,0,9,0,,
walter-cartwright,Walter Cartwright,0,0,9,0,,
christian-eriksen,Christian Eriksen,101,66,8,17,2022-08-07,2025-05-25
kobbie-mainoo,Kobbie Mainoo,100,70,8,5,2023-01-28,2026-05-24
jonny-evans,Jonny Evans,82,62,8,3,2009-01-07,2025-05-25
rio-ferdinand,Rio Ferdinand,53,51,8,2,2003-01-07,2014-05-11
phil-neville,Phil Neville,10,10,8,0,1996-03-11,2009-04-19
noel-cantwell,Noel Cantwell,3,3,8,0,1963-03-30,1963-05-25
david-bellion,David Bellion,0,0,8,0,,
david-mccreery,David McCreery,0,0,8,0,,
fred-hopkin,Fred Hopkin,0,0,8,0,,
harry-mcshane,Harry McShane,0,0,8,0,,
jack-peden,Jack Peden,0,0,8,0,,
jack-peters,Jack Peters,0,0,8,0,,
jimmy-bannister,Jimmy Bannister,0,0,8,0,,
joe-myerscough,Joe Myerscough,0,0,8,0,,
john-grimwood,John Grimwood,0,0,8,0,,
tom-miller,Tom Miller,0,0,8,0,,
tommy-morrison,Tommy Morrison,0,0,8,0,,
mason-mount,Mason Mount,70,30,7,2,2023-08-14,2026-05-24
memphis-depay,Memphis Depay,50,26,7,3,2015-08-08,2016-11-24
gary-neville,Gary Neville,29,23,7,0,1995-03-12,2010-02-28
david-may,David May,8,8,7,0,1996-03-11,1999-05-22
freddie-goodwin,Freddie Goodwin,5,5,7,0,1958-03-01,1958-05-03
arthur-albiston,Arthur Albiston,0,0,7,0,,
arthur-graham,Arthur Graham,0,0,7,0,,
bob-parkinson,Bob Parkinson,0,0,7,0,,
chris-taylor,Chris Taylor,0,0,7,0,,
eric-sweeney,Eric Sweeney,0,0,7,0,,
francis-burns,Francis Burns,0,0,7,0,,
john-doherty,John Doherty,0,0,7,0,,
lal-hilditch,Lal Hilditch,0,0,7,0,,
mike-duxbury,Mike Duxbury,0,0,7,0,,
ted-buckle,Ted Buckle,0,0,7,0,,
william-stewart,William Stewart,0,0,7,0,,
phil-jones,Phil Jones,153,135,6,5,2013-08-11,2022-05-02
daley-blind,Daley Blind,133,125,6,7,2014-09-14,2018-05-13
shinji-kagawa,Shinji Kagawa,28,21,6,10,2013-08-11,2014-05-11
arthur-whalley,Arthur Whalley,0,0,6,0,,
billy-draycott,Billy Draycott,0,0,6,0,,
billy-hood,Billy Hood,0,0,6,0,,
billy-morgan,Billy Morgan,0,0,6,0,,
caesar-jenkyns,Caesar Jenkyns,0,0,6,0,,
carlo-sartori,Carlo Sartori,0,0,6,0,,
jackie-wassall,Jackie Wassall,0,0,6,0,,
james-peters,James Peters,0,0,6,0,,
jimmy-nicholl,Jimmy Nicholl,0,0,6,0,,
jimmy-nicholson,Jimmy Nicholson,0,0,6,0,,
john-dow,John Dow,0,0,6,0,,
jordi-cruyff,Jordi Cruyff,0,0,6,0,,
karel-poborsky,Karel Poborský,0,0,6,0,,
nobby-lawton,Nobby Lawton,0,0,6,0,,
sammy-mcmillan,Sammy McMillan,0,0,6,0,,
shay-brennan,Shay Brennan,0,0,6,0,,
