manager_id,name,wikidata_id,commons_file,image_url,thumb_url,page_url,license,artist,credit,source_id,retrieved_at
ah-albut,A. H. Albut,Q278693,AHAlbut.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d4/AHAlbut.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d4/AHAlbut.jpg,https://commons.wikimedia.org/wiki/File:AHAlbut.jpg,Public domain,"неизвестен, unknown",http://www.mufcinfo.com/manupag/managers/mangers_pages/albut_alf.html,wikidata-commons,2026-06-16T13:19:05.033Z
david-moyes,David Moyes,Q297252,David Moyes 2025.jpg,https://upload.wikimedia.org/wikipedia/commons/0/08/David_Moyes_2025.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/David_Moyes_2025.jpg/330px-David_Moyes_2025.jpg,https://commons.wikimedia.org/wiki/File:David_Moyes_2025.jpg,CC BY 3.0,Toffee TV,Everton 2-0 Brighton & Hove Albion | David Moyes' Reaction,wikidata-commons,2026-06-16T13:19:05.033Z
erik-ten-hag,Erik ten Hag,Q2844569,Erik ten Hag 2017 (cropped2).jpg,https://upload.wikimedia.org/wikipedia/commons/d/d5/Erik_ten_Hag_2017_%28cropped2%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Erik_ten_Hag_2017_%28cropped2%29.jpg/330px-Erik_ten_Hag_2017_%28cropped2%29.jpg,https://commons.wikimedia.org/wiki/File:Erik_ten_Hag_2017_(cropped2).jpg,CC BY-SA 3.0,Кирилл Венедиктов,https://www.soccer.ru/galery/1008141.shtml,wikidata-commons,2026-06-16T13:19:05.033Z
ernest-mangnall,Ernest Mangnall,Q706085,Ernest Mangnall.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b8/Ernest_Mangnall.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b8/Ernest_Mangnall.jpg,https://commons.wikimedia.org/wiki/File:Ernest_Mangnall.jpg,Public domain,Unknown author Unknown author,http://www.pmagnall.demon.co.uk/fm152.htm,wikidata-commons,2026-06-16T13:19:05.033Z
jack-robson,Jack Robson,Q1677196,Robson John.jpg,https://upload.wikimedia.org/wikipedia/commons/9/98/Robson_John.jpg,https://upload.wikimedia.org/wikipedia/commons/9/98/Robson_John.jpg,https://commons.wikimedia.org/wiki/File:Robson_John.jpg,Public domain,Unknown author Unknown author,http://www.mufcinfo.com/manupag/managers/mangers_pages/robson_john.html,wikidata-commons,2026-06-16T13:19:05.033Z
jimmy-murphy,Jimmy Murphy,Q735062,Jimmy Murphy statue.JPG,https://upload.wikimedia.org/wikipedia/commons/f/f1/Jimmy_Murphy_statue.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Jimmy_Murphy_statue.JPG/330px-Jimmy_Murphy_statue.JPG,https://commons.wikimedia.org/wiki/File:Jimmy_Murphy_statue.JPG,Public domain,Aloba Øyvind Vik,Own work,wikidata-commons,2026-06-16T13:19:05.033Z
john-bentley,John Bentley,Q1380430,JJBentley.jpg,https://upload.wikimedia.org/wikipedia/commons/7/72/JJBentley.jpg,https://upload.wikimedia.org/wikipedia/commons/7/72/JJBentley.jpg,https://commons.wikimedia.org/wiki/File:JJBentley.jpg,Public domain,Unknown author Unknown author,http://www.darwenfc.com/dcalvy/jbentley.htm,wikidata-commons,2026-06-16T13:19:05.033Z
jose-mourinho,José Mourinho,Q79983,José Mourinho 20250206 (1).jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Jos%C3%A9_Mourinho_20250206_%281%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Jos%C3%A9_Mourinho_20250206_%281%29.jpg/330px-Jos%C3%A9_Mourinho_20250206_%281%29.jpg,https://commons.wikimedia.org/wiki/File:Jos%C3%A9_Mourinho_20250206_(1).jpg,CC BY 4.0,Zafer,Own work,wikidata-commons,2026-06-16T13:19:05.033Z
louis-van-gaal,Louis van Gaal,Q207431,Louis van Gaal 2014.jpg,https://upload.wikimedia.org/wikipedia/commons/0/09/Louis_van_Gaal_2014.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Louis_van_Gaal_2014.jpg/330px-Louis_van_Gaal_2014.jpg,https://commons.wikimedia.org/wiki/File:Louis_van_Gaal_2014.jpg,CC BY-SA 2.0,"Congres in Beeld from Eindhoven, The Netherlands",WVDO_2014041286.jpg,wikidata-commons,2026-06-16T13:19:05.033Z
michael-carrick,Michael Carrick,Q29566,Michael Carrick 12042025 (5) (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Michael_Carrick_12042025_%285%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Michael_Carrick_12042025_%285%29_%28cropped%29.jpg/330px-Michael_Carrick_12042025_%285%29_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Michael_Carrick_12042025_(5)_(cropped).jpg,CC0,Timmy96,Own work,wikidata-commons,2026-06-16T13:19:05.033Z
ole-gunnar-solskjaer,Ole Gunnar Solskjær,Q18976,Ole Gunnar Solskjaer Trondheim2011-1 crop.jpg,https://upload.wikimedia.org/wikipedia/commons/6/69/Ole_Gunnar_Solskjaer_Trondheim2011-1_crop.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Ole_Gunnar_Solskjaer_Trondheim2011-1_crop.jpg/330px-Ole_Gunnar_Solskjaer_Trondheim2011-1_crop.jpg,https://commons.wikimedia.org/wiki/File:Ole_Gunnar_Solskjaer_Trondheim2011-1_crop.jpg,CC BY-SA 2.0,Tor Atle Kleven,Flickr : Ole Gunnar Solskjær,wikidata-commons,2026-06-16T13:19:05.033Z
